2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:06:01,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum_car.SLDASM
2024-01-11 07:06:01,436 INFO  ExportHelperExtension.cs: 1142 - Found 41 in mecanum_car.SLDASM
2024-01-11 07:06:01,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mecanum_car.SLDASM
2024-01-11 07:06:01,437 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:06:01,437 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:06:01,437 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-11 07:06:01,437 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:06:01,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-11 07:06:01,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-11 07:06:01,461 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:06:01,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-11 07:06:01,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-11 07:06:01,462 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:06:01,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-11 07:06:01,463 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-11 07:06:01,464 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:06:01,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-11 07:06:01,464 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-11 07:06:01,465 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-11 07:06:01,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-11 07:06:01,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-11 07:06:01,466 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-11 07:06:01,466 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-11 07:06:01,629 INFO  SwAddin.cs: 316 - Loading config tree
2024-01-11 07:06:01,633 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2024-01-11 07:06:01,639 INFO  SwAddin.cs: 321 - Showing property manager
2024-01-11 07:06:08,238 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 07:14:20,122 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2024-01-11 07:14:24,324 INFO  ExportHelperExtension.cs: 338 - Creating joint link_left_forward
2024-01-11 07:14:24,332 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:14:24,333 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:24,333 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:24,334 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:14:24,334 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:14:24,334 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:14:24,334 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:14:24,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:14:24,335 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:14:24,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:14:24,336 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:14:24,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:14:24,338 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:14:24,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:14:24,339 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:14:24,339 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:14:24,339 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:14:24,339 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:24,340 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:24,340 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:14:24,340 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:14:24,340 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:14:24,340 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:14:24,341 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:14:24,341 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:14:24,341 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:24,341 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:24,342 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:24,342 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:24,342 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:24,342 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:24,342 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:14:24,343 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:14:24,343 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:14:24,343 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:14:24,343 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:14:24,343 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:14:24,344 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:14:24,344 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:14:24,344 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:14:24,344 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:14:24,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:24,345 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:24,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:14:24,345 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:14:24,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:14:24,346 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:14:24,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:14:24,346 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:14:24,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:14:24,346 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:14:24,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:14:24,347 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:14:24,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:24,347 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:24,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:24,348 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:24,348 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:14:24,348 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:14:24,348 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:14:24,349 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:14:24,349 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:14:24,349 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:14:24,349 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:14:24,349 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:14:24,350 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:14:24,350 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:14:24,350 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:14:24,350 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:14:24,350 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:14:24,351 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:14:24,352 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:14:24,352 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:14:24,352 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:14:24,357 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:14:25,067 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:14:25,068 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:14:25,068 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:14:25,068 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:14:26,641 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_left_forward failed
2024-01-11 07:14:26,823 INFO  ExportHelperExtension.cs: 338 - Creating joint link_right_forward
2024-01-11 07:14:26,824 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:14:26,824 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:26,824 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:26,825 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:14:26,825 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:14:26,825 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:14:26,826 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:14:26,826 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:14:26,826 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:14:26,826 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:14:26,827 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:14:26,827 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:14:26,827 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:14:26,827 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:14:26,827 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:14:26,828 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:14:26,828 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:14:26,828 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:26,829 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:26,829 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:14:26,829 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:14:26,829 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:14:26,829 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:14:26,830 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:14:26,830 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:14:26,830 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:26,830 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:26,831 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:26,831 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:26,831 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:26,831 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:26,831 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:14:26,832 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:14:26,832 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:14:26,832 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:14:26,832 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:14:26,833 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:14:26,833 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:14:26,836 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:14:26,837 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:14:26,838 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:14:26,838 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:26,838 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:26,838 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:14:26,839 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:14:26,839 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:14:26,839 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:14:26,839 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:14:26,839 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:14:26,840 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:14:26,840 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:14:26,840 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:14:26,840 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:14:26,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:26,841 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:26,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:26,841 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:26,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:14:26,842 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:14:26,842 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:14:26,842 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:14:26,842 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:14:26,843 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:14:26,843 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:14:26,843 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:14:26,843 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:14:26,844 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:14:26,844 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:14:26,844 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:14:26,844 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:14:26,845 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:14:26,845 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:14:26,845 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:14:26,845 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:14:26,845 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:14:26,846 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:14:26,846 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:14:26,846 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:14:26,846 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:14:26,847 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:14:26,847 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:14:27,564 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:14:27,565 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:14:27,565 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:14:27,566 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:14:28,922 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_right_forward failed
2024-01-11 07:14:29,106 INFO  ExportHelperExtension.cs: 338 - Creating joint link_left_back
2024-01-11 07:14:29,106 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:14:29,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:29,107 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:29,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:14:29,107 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:14:29,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:14:29,108 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:14:29,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:14:29,108 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:14:29,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:14:29,109 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:14:29,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:14:29,109 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:14:29,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:14:29,109 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:14:29,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:14:29,110 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:14:29,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:29,110 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:29,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:14:29,111 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:14:29,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:14:29,111 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:14:29,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:14:29,112 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:14:29,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:29,112 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:29,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:29,112 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:29,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:29,113 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:29,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:14:29,113 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:14:29,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:14:29,114 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:14:29,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:14:29,114 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:14:29,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:14:29,116 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:14:29,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:14:29,117 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:14:29,117 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:29,117 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:29,117 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:14:29,118 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:14:29,120 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:14:29,121 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:14:29,121 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:14:29,121 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:14:29,121 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:14:29,122 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:14:29,122 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:14:29,122 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
