2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
2024-01-13 00:24:57,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-13 00:24:57,635 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:24:57,635 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
2024-01-13 00:24:57,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum.SLDASM
2024-01-13 00:24:57,637 INFO  ExportHelperExtension.cs: 1142 - Found 38 in mecanum.SLDASM
2024-01-13 00:24:57,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mecanum.SLDASM
2024-01-13 00:24:57,638 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:24:57,638 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:24:57,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-13 00:24:57,638 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:24:57,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-13 00:24:57,639 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-13 00:24:57,639 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:24:57,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-13 00:24:57,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-13 00:24:57,640 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:24:57,640 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-13 00:24:57,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-13 00:24:57,641 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:24:57,641 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-13 00:24:57,641 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-13 00:24:57,641 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:24:57,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-13 00:24:57,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-13 00:24:57,642 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:24:57,643 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-13 00:24:57,915 INFO  SwAddin.cs: 316 - Loading config tree
2024-01-13 00:24:57,918 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2024-01-13 00:24:57,924 INFO  SwAddin.cs: 321 - Showing property manager
2024-01-13 00:25:29,964 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-13 00:26:40,298 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-13 00:27:01,294 INFO  SwAddin.cs: 271 - Assembly export called for file mecanum.SLDASM
2024-01-13 00:27:02,543 INFO  SwAddin.cs: 290 - Saving assembly
2024-01-13 00:27:03,040 INFO  SwAddin.cs: 293 - Opening property manager
2024-01-13 00:27:03,041 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum.SLDASM
2024-01-13 00:27:03,042 INFO  ExportHelperExtension.cs: 1142 - Found 38 in mecanum.SLDASM
2024-01-13 00:27:03,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mecanum.SLDASM
2024-01-13 00:27:03,043 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:27:03,043 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:27:03,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-13 00:27:03,044 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:27:03,044 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-13 00:27:03,045 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-13 00:27:03,045 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:27:03,046 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-13 00:27:03,047 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-13 00:27:03,047 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:27:03,048 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-13 00:27:03,049 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-13 00:27:03,049 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:27:03,050 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-13 00:27:03,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-13 00:27:03,051 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:27:03,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-13 00:27:03,052 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-13 00:27:03,053 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:27:03,054 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
2024-01-13 00:27:03,054 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum.SLDASM
2024-01-13 00:27:03,055 INFO  ExportHelperExtension.cs: 1142 - Found 38 in mecanum.SLDASM
2024-01-13 00:27:03,056 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mecanum.SLDASM
2024-01-13 00:27:03,057 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:27:03,057 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:27:03,058 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-13 00:27:03,059 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:27:03,059 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-13 00:27:03,060 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-13 00:27:03,060 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:27:03,061 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-13 00:27:03,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-13 00:27:03,061 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:27:03,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-13 00:27:03,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-13 00:27:03,063 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:27:03,064 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-13 00:27:03,065 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-13 00:27:03,065 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:27:03,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-13 00:27:03,066 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-13 00:27:03,067 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:27:03,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-13 00:27:03,105 INFO  SwAddin.cs: 316 - Loading config tree
2024-01-13 00:27:03,106 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2024-01-13 00:27:03,108 INFO  SwAddin.cs: 321 - Showing property manager
2024-01-13 00:27:09,301 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-13 00:27:40,170 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-13 00:28:17,475 INFO  SwAddin.cs: 271 - Assembly export called for file mecanum.SLDASM
2024-01-13 00:28:18,930 INFO  SwAddin.cs: 290 - Saving assembly
2024-01-13 00:28:19,418 INFO  SwAddin.cs: 293 - Opening property manager
2024-01-13 00:28:19,418 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum.SLDASM
2024-01-13 00:28:19,419 INFO  ExportHelperExtension.cs: 1142 - Found 38 in mecanum.SLDASM
2024-01-13 00:28:19,420 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mecanum.SLDASM
2024-01-13 00:28:19,420 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:28:19,421 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:28:19,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-13 00:28:19,422 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:28:19,423 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-13 00:28:19,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-13 00:28:19,425 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:28:19,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-13 00:28:19,426 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-13 00:28:19,428 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:28:19,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-13 00:28:19,428 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-13 00:28:19,429 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:28:19,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-13 00:28:19,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-13 00:28:19,431 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:28:19,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
2024-01-13 00:28:19,432 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-13 00:28:19,433 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:28:19,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-13 00:28:19,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum.SLDASM
2024-01-13 00:28:19,434 INFO  ExportHelperExtension.cs: 1142 - Found 38 in mecanum.SLDASM
2024-01-13 00:28:19,434 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mecanum.SLDASM
2024-01-13 00:28:19,435 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:28:19,435 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:28:19,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-13 00:28:19,436 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:28:19,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-13 00:28:19,437 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-13 00:28:19,437 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:28:19,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-13 00:28:19,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-13 00:28:19,439 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:28:19,439 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-13 00:28:19,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-13 00:28:19,440 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:28:19,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-13 00:28:19,441 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-13 00:28:19,442 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:28:19,442 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-13 00:28:19,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-13 00:28:19,443 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:28:19,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-13 00:28:19,577 INFO  SwAddin.cs: 316 - Loading config tree
2024-01-13 00:28:19,577 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2024-01-13 00:28:19,579 INFO  SwAddin.cs: 321 - Showing property manager
2024-01-13 00:28:25,841 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-13 00:36:38,461 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2024-01-13 00:36:42,402 INFO  ExportHelperExtension.cs: 338 - Creating joint link_left_forward
2024-01-13 00:36:42,410 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-13 00:36:42,411 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:42,412 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:42,412 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-13 00:36:42,416 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-13 00:36:42,417 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-13 00:36:42,417 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-13 00:36:42,417 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-13 00:36:42,418 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-13 00:36:42,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:42,418 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:42,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:42,419 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:42,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-13 00:36:42,419 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-13 00:36:42,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-13 00:36:42,420 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-13 00:36:42,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-13 00:36:42,420 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-13 00:36:42,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-13 00:36:42,420 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-13 00:36:42,421 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-13 00:36:42,423 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-13 00:36:42,424 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-13 00:36:42,424 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-13 00:36:42,424 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:42,425 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:42,425 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-13 00:36:42,425 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-13 00:36:42,425 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-13 00:36:42,426 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-13 00:36:42,426 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-13 00:36:42,426 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-13 00:36:42,426 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-13 00:36:42,427 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-13 00:36:42,427 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-13 00:36:42,427 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-13 00:36:42,427 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-13 00:36:42,427 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-13 00:36:42,428 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-13 00:36:42,428 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-13 00:36:42,428 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:42,428 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:42,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-13 00:36:42,429 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-13 00:36:42,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-13 00:36:42,429 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-13 00:36:42,429 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-13 00:36:42,430 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-13 00:36:42,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-13 00:36:42,430 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-13 00:36:42,430 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-13 00:36:42,431 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-13 00:36:42,431 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-13 00:36:42,431 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-13 00:36:42,431 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:42,431 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:42,432 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-13 00:36:42,432 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-13 00:36:42,432 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-13 00:36:42,432 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-13 00:36:42,433 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-13 00:36:42,433 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-13 00:36:42,433 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-13 00:36:42,433 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-13 00:36:42,434 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-13 00:36:42,434 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-13 00:36:42,434 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-13 00:36:42,435 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-13 00:36:42,435 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-13 00:36:42,435 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-13 00:36:42,436 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-13 00:36:42,436 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-13 00:36:42,437 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-13 00:36:42,437 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-13 00:36:42,437 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-13 00:36:42,438 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-13 00:36:42,438 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-13 00:36:42,438 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-13 00:36:42,438 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-13 00:36:42,438 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-13 00:36:43,178 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-13 00:36:43,182 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-13 00:36:43,182 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-13 00:36:43,182 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-13 00:36:45,200 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_left_forward failed
2024-01-13 00:36:45,372 INFO  ExportHelperExtension.cs: 338 - Creating joint link_right_forward
2024-01-13 00:36:45,373 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-13 00:36:45,373 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:45,374 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:45,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
